  DCCAnalyzer.cpp
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzer.cpp(88,20): warning C4244: '=': conversion from 'double' to 'UINT', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(61,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(65,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(68,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(71,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(79,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(82,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(85,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(90,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(96,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(99,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(102,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(105,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(117,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(121,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(124,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(126,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(135,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(139,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(142,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(144,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(148,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(152,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(159,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(162,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(165,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(168,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(171,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(178,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(181,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(184,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(187,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(194,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(197,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(200,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(203,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(206,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(210,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(220,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(222,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(274,99): warning C4244: 'argument': conversion from 'U64' to 'U8', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(280,103): warning C4244: 'argument': conversion from 'U64' to 'U8', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(286,81): warning C4244: 'argument': conversion from 'U64' to 'U8', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(255,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(258,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerResults.cpp(261,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  DCCAnalyzerSettings.cpp
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerSettings.cpp(24,37): warning C4244: 'argument': conversion from 'U64' to 'int', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCAnalyzerSettings.cpp(70,37): warning C4244: 'argument': conversion from 'U64' to 'int', possible loss of data
  DCCSimulationDataGenerator.cpp
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(23,48): warning C4244: '=': conversion from 'double' to 'U64', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(24,48): warning C4244: '=': conversion from 'double' to 'U64', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(27,32): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(72,30): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(80,29): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(82,29): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(88,31): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(90,31): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(93,31): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Source\DCCSimulationDataGenerator.cpp(95,31): warning C4244: 'argument': conversion from 'U64' to 'U32', possible loss of data
  Generating Code...
     Creating library C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Visual Studio\x64\Debug\DCCAnalyzer.lib and object C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Visual Studio\x64\Debug\DCCAnalyzer.exp
  DCCAnalyzer.vcxproj -> C:\Users\ecwhi\OneDrive\Documents\Model Railroading\NMRA\DCC-WG\DCSTesting\Saleae\new\SampleAnalyzer\Visual Studio\x64\Debug\DCCAnalyzer.dll
